year,month,day,hour,ausleihen,subrate,holidays,weekday,workday,tempC,precipMM,humidity,windspeedKmph,weatherDesc2,starttime,ausleihe1woche,ausleihe1stunde,ausleihe2stunde,ausleihe2woche,ausleihe3woche,rueckgabe1stunde,ausleihen2,ausleihpredict
2018,6,10,20,6,1.0,0,6,0,18,0.2,61,3,3,2018-06-10 20:00:00,4,11,18,9,25,20,6.0,13.834717
2018,6,10,21,5,1.0,0,6,0,17,0.3,62,4,3,2018-06-10 21:00:00,11,6,11,10,22,6,11.0,12.8479
2018,6,10,22,2,1.0,0,6,0,17,0.1,64,4,3,2018-06-10 22:00:00,0,5,6,3,9,3,6.0,4.571856
2018,6,10,23,1,1.0,0,6,0,17,1.1,67,4,3,2018-06-10 23:00:00,1,2,5,2,6,4,1.0,3.166333
2018,6,11,6,9,1.0,0,0,1,17,0.5,61,6,3,2018-06-11 06:00:00,2,0,1,1,7,0,9.0,3.8859093
2018,6,11,7,19,0.8947368421052632,0,0,1,18,0.2,55,9,3,2018-06-11 07:00:00,6,9,0,2,27,10,19.0,13.961717
2018,6,11,8,31,0.935483870967742,0,0,1,19,0.0,50,11,1,2018-06-11 08:00:00,23,19,9,4,40,30,31.0,25.73167
2018,6,11,9,18,0.9444444444444444,0,0,1,20,0.0,44,14,1,2018-06-11 09:00:00,12,31,19,14,25,67,18.0,21.27255
2018,6,11,10,12,0.9166666666666666,0,0,1,20,0.0,42,13,1,2018-06-11 10:00:00,9,18,31,12,15,48,12.0,14.542375
2018,6,11,11,17,0.7647058823529411,0,0,1,21,0.0,41,11,1,2018-06-11 11:00:00,12,12,18,22,16,19,17.0,17.337172
2018,6,11,12,14,0.7142857142857143,0,0,1,22,0.0,39,10,1,2018-06-11 12:00:00,8,17,12,26,19,16,14.0,20.094946
2018,6,11,13,28,0.5,0,0,1,22,0.0,40,11,1,2018-06-11 13:00:00,16,14,17,32,14,27,28.0,21.195955
2018,6,11,14,25,0.56,0,0,1,22,0.0,41,13,1,2018-06-11 14:00:00,18,28,14,30,23,17,25.0,24.618496
2018,6,11,15,24,0.4583333333333333,0,0,1,22,0.0,42,14,1,2018-06-11 15:00:00,13,25,28,21,16,32,24.0,21.129347
2018,6,11,16,27,0.7037037037037037,0,0,1,21,0.0,45,14,1,2018-06-11 16:00:00,24,24,25,20,27,28,27.0,25.916553
2018,6,11,17,71,0.8309859154929577,0,0,1,20,0.0,48,13,1,2018-06-11 17:00:00,75,27,24,28,69,44,71.0,58.32248
2018,6,11,18,103,0.9029126213592232,0,0,1,19,0.0,51,12,1,2018-06-11 18:00:00,110,71,27,31,115,44,103.0,87.11093
2018,6,11,19,53,0.9056603773584906,0,0,1,19,0.0,52,12,1,2018-06-11 19:00:00,41,103,71,28,89,56,53.0,61.754013
2018,6,11,20,44,0.9090909090909092,0,0,1,19,0.0,54,12,1,2018-06-11 20:00:00,18,53,103,10,39,22,44.0,26.666355
2018,6,11,21,18,1.0,0,0,1,19,0.0,56,11,1,2018-06-11 21:00:00,20,44,53,15,17,36,18.0,23.473349
2018,6,11,22,6,0.6666666666666666,0,0,1,18,0.0,58,9,1,2018-06-11 22:00:00,10,18,44,5,7,14,6.0,9.736265
2018,6,11,23,2,1.0,0,0,1,18,0.0,59,8,1,2018-06-11 23:00:00,4,6,18,3,3,5,2.0,3.597691
2018,6,12,0,3,0.6666666666666666,0,1,1,18,0.0,61,6,1,2018-06-12 00:00:00,1,2,6,1,1,4,3.0,1.6929115
2018,6,12,1,1,1.0,0,1,1,17,0.0,62,6,1,2018-06-12 01:00:00,0,3,2,2,3,1,2.5,2.586183
2018,6,12,5,3,1.0,0,1,1,16,0.0,64,4,1,2018-06-12 05:00:00,2,0,1,3,1,0,3.0,2.83195
2018,6,12,6,8,0.875,0,1,1,17,0.0,64,4,1,2018-06-12 06:00:00,12,3,0,9,9,3,8.0,10.161028
2018,6,12,7,24,0.75,0,1,1,18,0.0,58,6,1,2018-06-12 07:00:00,24,8,3,17,21,23,24.0,21.155247
2018,6,12,8,35,0.8285714285714286,0,1,1,19,0.0,52,9,1,2018-06-12 08:00:00,39,24,8,26,32,37,35.0,33.577606
2018,6,12,9,24,0.9166666666666666,0,1,1,21,0.0,46,11,1,2018-06-12 09:00:00,21,35,24,16,16,94,24.0,24.751722
2018,6,12,10,14,0.7857142857142857,0,1,1,21,0.0,46,13,1,2018-06-12 10:00:00,12,24,35,11,3,67,14.0,17.101892
2018,6,12,11,7,0.7142857142857143,0,1,1,22,0.0,45,15,1,2018-06-12 11:00:00,14,14,24,14,5,18,7.0,14.287163
2018,6,12,12,30,0.5333333333333333,0,1,1,22,0.0,45,17,1,2018-06-12 12:00:00,9,7,14,19,14,9,30.0,15.087778
2018,6,12,13,17,0.9411764705882352,0,1,1,22,0.0,43,19,1,2018-06-12 13:00:00,8,30,7,12,14,17,17.0,16.305573
2018,6,12,14,18,0.6666666666666666,0,1,1,22,0.0,42,21,1,2018-06-12 14:00:00,12,17,30,11,7,21,18.0,14.195659
2018,6,12,15,27,0.7037037037037037,0,1,1,23,0.0,40,23,1,2018-06-12 15:00:00,18,18,17,9,4,16,27.0,15.139082
2018,6,12,16,20,0.75,0,1,1,22,0.0,43,21,1,2018-06-12 16:00:00,21,27,18,10,6,32,20.0,20.147764
2018,6,12,17,67,0.9402985074626866,0,1,1,21,0.0,46,20,1,2018-06-12 17:00:00,67,20,27,65,22,19,67.0,51.483437
2018,6,12,18,116,0.956896551724138,0,1,1,21,0.0,49,18,1,2018-06-12 18:00:00,100,67,20,89,23,55,116.0,77.603096
2018,6,12,19,80,0.85,0,1,1,20,0.0,54,18,1,2018-06-12 19:00:00,48,116,67,67,26,57,80.0,61.79301
2018,6,12,20,36,0.8055555555555556,0,1,1,19,0.0,59,18,1,2018-06-12 20:00:00,26,80,116,40,18,41,36.0,38.86469
2018,6,12,21,23,0.9565217391304348,0,1,1,19,0.0,63,17,1,2018-06-12 21:00:00,15,36,80,24,14,23,23.0,20.709734
2018,6,12,22,19,0.6842105263157895,0,1,1,18,0.0,67,16,1,2018-06-12 22:00:00,7,23,36,18,6,23,19.0,13.825757
2018,6,12,23,1,1.0,0,1,1,18,0.0,71,14,1,2018-06-12 23:00:00,11,19,23,7,1,17,7.0,10.0525055
2018,6,13,4,1,1.0,0,2,1,18,0.0,79,11,1,2018-06-13 04:00:00,0,0,0,1,1,0,1.0,1.0003816
2018,6,13,5,2,1.0,0,2,1,19,0.0,80,11,2,2018-06-13 05:00:00,2,1,0,2,1,0,2.0,2.1051512
2018,6,13,6,7,0.8571428571428571,0,2,1,19,0.0,81,10,2,2018-06-13 06:00:00,5,2,1,5,6,1,7.0,5.5426273
2018,6,13,7,22,0.9090909090909092,0,2,1,20,0.0,78,12,2,2018-06-13 07:00:00,28,7,2,24,13,11,22.0,21.115345
2018,6,13,8,23,0.9565217391304348,0,2,1,21,0.1,76,13,3,2018-06-13 08:00:00,37,22,7,28,37,29,23.0,34.04094
2018,6,13,9,18,1.0,0,2,1,22,0.1,74,15,3,2018-06-13 09:00:00,16,23,22,21,26,64,18.0,21.495277
2018,6,13,10,10,0.8,0,2,1,23,0.0,71,13,3,2018-06-13 10:00:00,16,18,23,14,13,50,10.0,15.719533
2018,6,13,11,11,0.8181818181818182,0,2,1,24,0.1,68,11,3,2018-06-13 11:00:00,20,10,18,10,10,12,11.0,13.763796
2018,6,13,12,12,0.5,0,2,1,25,0.1,66,9,3,2018-06-13 12:00:00,12,11,10,5,15,16,12.0,12.511251
2018,6,13,13,7,1.0,0,2,1,24,0.1,69,11,3,2018-06-13 13:00:00,29,12,11,7,14,11,7.0,15.873995
2018,6,13,14,11,0.7272727272727273,0,2,1,24,0.7,71,13,3,2018-06-13 14:00:00,24,7,12,14,17,10,11.0,17.927126
2018,6,13,15,7,1.0,0,2,1,23,0.9,74,15,3,2018-06-13 15:00:00,13,11,7,25,22,8,22.0,19.797037
2018,6,13,16,15,1.0,0,2,1,23,0.4,75,14,3,2018-06-13 16:00:00,17,7,11,19,22,15,15.0,18.985785
2018,6,13,17,48,0.9791666666666666,0,2,1,24,0.7,75,13,3,2018-06-13 17:00:00,45,15,7,76,76,13,48.0,63.18121
2018,6,13,18,76,0.9078947368421052,0,2,1,24,0.9,76,11,3,2018-06-13 18:00:00,74,48,15,117,102,29,76.0,89.84326
2018,6,13,19,40,0.8,0,2,1,23,0.4,79,14,3,2018-06-13 19:00:00,33,76,48,45,55,39,40.0,46.980762
2018,6,13,20,18,0.9444444444444444,0,2,1,23,0.2,83,16,3,2018-06-13 20:00:00,22,40,76,23,45,38,18.0,31.481615
2018,6,13,21,19,0.8421052631578947,0,2,1,22,0.3,87,19,3,2018-06-13 21:00:00,14,18,40,10,21,21,19.0,15.243895
2018,6,13,22,6,0.6666666666666666,0,2,1,22,0.1,85,18,3,2018-06-13 22:00:00,11,19,18,9,10,16,6.0,10.72271
2018,6,13,23,3,1.0,0,2,1,22,0.5,83,16,3,2018-06-13 23:00:00,2,6,19,3,3,8,3.0,2.8849134
2018,6,14,0,1,1.0,0,3,1,21,1.1,82,15,3,2018-06-14 00:00:00,0,3,6,1,5,2,3.0,2.5544262
2018,6,14,5,2,1.0,0,3,1,20,0.0,54,19,1,2018-06-14 05:00:00,1,0,0,3,1,0,2.0,2.4941225
2018,6,14,6,8,0.875,0,3,1,20,0.0,50,18,1,2018-06-14 06:00:00,10,2,0,5,5,1,8.0,6.7136807
2018,6,14,7,19,0.9473684210526316,0,3,1,21,0.0,46,20,1,2018-06-14 07:00:00,19,8,2,25,19,17,19.0,20.822594
2018,6,14,8,31,0.967741935483871,0,3,1,23,0.0,42,21,1,2018-06-14 08:00:00,36,19,8,34,42,29,31.0,36.94514
2018,6,14,9,27,0.8518518518518519,0,3,1,24,0.0,39,22,1,2018-06-14 09:00:00,20,31,19,17,16,87,27.0,23.109367
2018,6,14,10,7,0.8571428571428571,0,3,1,25,0.0,37,22,1,2018-06-14 10:00:00,12,27,31,12,22,63,7.0,19.401217
2018,6,14,11,14,0.6428571428571429,0,3,1,26,0.0,35,23,1,2018-06-14 11:00:00,16,7,27,3,15,16,14.0,12.675972
2018,6,14,12,10,0.8,0,3,1,27,0.0,33,23,1,2018-06-14 12:00:00,7,14,7,1,16,12,10.0,11.21998
2018,6,14,13,28,0.7857142857142857,0,3,1,27,0.0,34,23,1,2018-06-14 13:00:00,11,10,14,7,19,20,28.0,13.799602
2018,6,14,14,24,0.625,0,3,1,27,0.0,35,24,1,2018-06-14 14:00:00,22,28,10,7,27,19,24.0,21.674923
2018,6,14,15,35,0.7142857142857143,0,3,1,27,0.0,36,24,1,2018-06-14 15:00:00,18,24,28,14,34,28,35.0,25.02888
2018,6,14,16,28,0.75,0,3,1,26,0.0,39,22,1,2018-06-14 16:00:00,17,35,24,19,40,30,28.0,29.89924
2018,6,14,17,60,0.9333333333333332,0,3,1,25,0.0,42,20,1,2018-06-14 17:00:00,70,28,35,29,73,31,60.0,57.89445
2018,6,14,18,102,0.9509803921568628,0,3,1,24,0.0,45,17,1,2018-06-14 18:00:00,102,60,28,44,108,48,102.0,84.58987
2018,6,14,19,44,0.9545454545454546,0,3,1,23,0.0,47,18,1,2018-06-14 19:00:00,57,102,60,30,41,56,44.0,53.50488
2018,6,14,20,45,0.8888888888888888,0,3,1,22,0.0,50,19,1,2018-06-14 20:00:00,28,44,102,23,37,52,45.0,31.518524
2018,6,14,21,37,0.8918918918918919,0,3,1,21,0.0,53,19,1,2018-06-14 21:00:00,20,45,44,6,25,46,37.0,23.564505
2018,6,14,22,15,0.8666666666666667,0,3,1,20,0.0,55,18,1,2018-06-14 22:00:00,2,37,45,5,18,29,15.0,15.6015415
2018,6,14,23,3,1.0,0,3,1,20,0.0,57,17,1,2018-06-14 23:00:00,3,15,37,1,8,13,3.0,6.3191557
2018,6,15,0,1,1.0,0,4,1,19,0.0,59,15,1,2018-06-15 00:00:00,3,3,15,2,4,2,3.0,3.0580142
2018,6,15,4,1,1.0,0,4,1,18,0.0,63,20,1,2018-06-15 04:00:00,1,0,0,2,1,1,1.0,1.7348285
2018,6,15,5,1,1.0,0,4,1,18,0.0,61,18,1,2018-06-15 05:00:00,4,1,0,1,1,1,1.0,2.493935
2018,6,15,6,8,0.875,0,4,1,18,0.0,60,16,1,2018-06-15 06:00:00,6,1,1,4,2,1,8.0,4.498478
2018,6,15,7,29,0.9655172413793104,0,4,1,19,0.0,58,16,1,2018-06-15 07:00:00,22,8,1,8,13,8,29.0,15.141524
2018,6,15,8,20,1.0,0,4,1,20,0.0,56,17,1,2018-06-15 08:00:00,35,29,8,17,34,30,20.0,31.64323
2018,6,15,9,12,0.8333333333333334,0,4,1,21,0.0,54,17,1,2018-06-15 09:00:00,29,20,29,13,11,63,12.0,20.300508
2018,6,15,10,22,0.7727272727272727,0,4,1,21,0.0,52,15,1,2018-06-15 10:00:00,16,12,20,9,20,62,22.0,16.289968
2018,6,15,11,14,0.9285714285714286,0,4,1,22,0.0,50,12,2,2018-06-15 11:00:00,14,22,12,9,28,29,14.0,20.24976
2018,6,15,12,18,0.6666666666666666,0,4,1,23,0.0,48,10,2,2018-06-15 12:00:00,16,14,22,18,16,9,18.0,16.894777
2018,6,15,13,25,0.68,0,4,1,23,0.0,49,9,2,2018-06-15 13:00:00,33,18,14,24,17,23,25.0,24.883177
2018,6,15,14,25,0.8,0,4,1,23,0.0,50,8,1,2018-06-15 14:00:00,32,25,18,30,40,36,25.0,34.189697
2018,6,15,15,21,0.6666666666666666,0,4,1,23,0.0,51,6,1,2018-06-15 15:00:00,40,25,25,28,43,25,21.0,36.82708
2018,6,15,16,57,0.6842105263157895,0,4,1,23,0.0,52,5,1,2018-06-15 16:00:00,45,21,25,55,46,41,57.0,46.216454
2018,6,15,17,106,0.839622641509434,0,4,1,23,0.0,53,4,1,2018-06-15 17:00:00,84,57,21,79,48,42,106.0,70.03279
2018,6,15,18,51,0.8627450980392157,0,4,1,22,0.0,54,3,1,2018-06-15 18:00:00,95,106,57,62,47,39,51.0,74.82541
2018,6,15,19,48,0.6875,0,4,1,22,0.0,57,5,1,2018-06-15 19:00:00,41,51,106,33,32,59,48.0,38.723526
2018,6,15,20,32,0.71875,0,4,1,21,0.0,59,6,1,2018-06-15 20:00:00,42,48,51,21,36,43,32.0,34.52572
2018,6,15,21,9,0.8888888888888888,0,4,1,21,0.0,61,7,1,2018-06-15 21:00:00,22,32,48,16,15,29,9.0,20.486748
2018,6,15,22,10,0.9,0,4,1,20,0.0,63,8,1,2018-06-15 22:00:00,10,9,32,12,14,15,10.0,11.351177
2018,6,15,23,9,0.4444444444444444,0,4,1,20,0.0,65,8,1,2018-06-15 23:00:00,15,10,9,6,6,14,9.0,9.374204
2018,6,16,0,3,0.0,0,5,0,19,0.0,66,9,1,2018-06-16 00:00:00,6,9,10,4,3,7,3.0,6.32477
2018,6,16,7,8,1.0,0,5,0,22,0.0,54,9,1,2018-06-16 07:00:00,5,1,0,3,4,1,8.0,5.889805
2018,6,16,8,7,1.0,0,5,0,23,0.0,49,8,1,2018-06-16 08:00:00,11,8,1,8,5,2,7.0,10.911757
2018,6,16,9,21,0.6666666666666666,0,5,0,25,0.0,43,7,1,2018-06-16 09:00:00,12,7,8,17,13,13,21.0,13.100983
2018,6,16,10,30,0.6,0,5,0,26,0.0,41,7,1,2018-06-16 10:00:00,18,21,7,20,27,10,30.0,21.298239
2018,6,16,11,40,0.775,0,5,0,28,0.0,39,6,1,2018-06-16 11:00:00,32,30,21,29,8,34,40.0,29.550882
2018,6,16,12,43,0.627906976744186,0,5,0,29,0.0,36,5,1,2018-06-16 12:00:00,46,40,30,45,25,49,43.0,43.012386
2018,6,16,13,30,0.7333333333333333,0,5,0,29,0.0,36,6,1,2018-06-16 13:00:00,63,43,40,49,33,43,30.0,49.872402
2018,6,16,14,53,0.5660377358490566,0,5,0,29,0.0,36,6,1,2018-06-16 14:00:00,61,30,43,53,50,30,53.0,52.756042
2018,6,16,15,31,0.5161290322580645,0,5,0,29,0.0,36,6,1,2018-06-16 15:00:00,40,53,30,62,48,54,31.0,51.96745
2018,6,16,16,35,0.6,0,5,0,28,0.0,39,7,1,2018-06-16 16:00:00,69,31,53,29,22,30,35.0,41.79558
2018,6,16,17,42,0.6666666666666666,0,5,0,27,0.0,41,9,1,2018-06-16 17:00:00,42,35,31,42,52,32,42.0,47.96583
2018,6,16,18,59,0.5423728813559322,0,5,0,26,0.0,44,10,1,2018-06-16 18:00:00,66,42,35,34,32,42,59.0,47.929394
2018,6,16,19,38,0.5263157894736842,0,5,0,26,0.0,47,10,1,2018-06-16 19:00:00,34,59,42,27,11,43,38.0,34.71052
2018,6,16,20,36,0.5555555555555556,0,5,0,25,0.0,49,9,1,2018-06-16 20:00:00,17,38,59,17,12,41,36.0,22.360163
2018,6,16,21,13,0.6153846153846154,0,5,0,24,0.0,52,9,1,2018-06-16 21:00:00,22,36,38,32,19,32,13.0,27.104069
2018,6,16,22,18,0.7777777777777778,0,5,0,24,0.0,54,8,1,2018-06-16 22:00:00,10,13,36,9,2,17,18.0,10.351547
2018,6,16,23,13,0.3076923076923077,0,5,0,24,0.0,56,7,1,2018-06-16 23:00:00,2,18,13,3,8,20,13.0,9.132962
2018,6,17,10,21,0.5714285714285714,0,6,0,31,0.0,39,3,1,2018-06-17 10:00:00,19,19,8,18,4,16,21.0,16.668589
2018,6,17,11,32,0.5625,0,6,0,32,0.0,36,4,1,2018-06-17 11:00:00,21,21,19,18,1,39,32.0,21.061262
2018,6,17,12,46,0.6739130434782609,0,6,0,32,0.0,34,6,1,2018-06-17 12:00:00,25,32,21,22,2,33,46.0,25.90846
2018,6,17,13,24,0.7083333333333334,0,6,0,32,0.0,35,8,1,2018-06-17 13:00:00,22,46,32,29,13,45,24.0,31.27402
2018,6,17,14,45,0.7333333333333333,0,6,0,31,0.0,36,10,1,2018-06-17 14:00:00,12,24,46,19,10,33,45.0,20.13883
2018,6,17,15,33,0.6363636363636364,0,6,0,31,0.0,37,13,1,2018-06-17 15:00:00,28,45,24,22,9,39,33.0,30.469652
2018,6,17,16,43,0.7209302325581395,0,6,0,30,0.0,40,13,1,2018-06-17 16:00:00,17,33,45,25,7,39,43.0,25.715101
2018,6,17,17,20,0.8,0,6,0,28,0.0,44,14,1,2018-06-17 17:00:00,19,43,33,19,15,43,20.0,30.095182
2018,6,17,18,48,0.5208333333333334,0,6,0,27,0.0,47,15,1,2018-06-17 18:00:00,18,20,43,27,15,22,48.0,23.346079
2018,6,17,19,35,0.4285714285714285,0,6,0,26,0.0,51,15,1,2018-06-17 19:00:00,11,48,20,29,14,42,35.0,27.309595
2018,6,17,20,31,0.7096774193548387,0,6,0,26,0.0,54,15,1,2018-06-17 20:00:00,6,35,48,4,9,38,31.0,16.127144
2018,6,17,21,22,0.7727272727272727,0,6,0,25,0.0,58,15,1,2018-06-17 21:00:00,5,31,35,11,10,26,22.0,15.303039
2018,6,17,23,1,0.0,0,6,0,24,0.0,62,15,1,2018-06-17 23:00:00,1,15,22,1,2,5,1.0,5.055529
2018,6,18,0,2,0.0,0,0,1,24,0.0,65,14,1,2018-06-18 00:00:00,0,1,15,1,3,2,2.0,2.1117666
2018,6,18,5,2,1.0,0,0,1,23,0.0,71,11,1,2018-06-18 05:00:00,0,1,0,1,1,0,2.0,1.9815009
2018,6,18,6,9,0.6666666666666666,0,0,1,24,0.0,72,10,1,2018-06-18 06:00:00,9,2,1,2,1,2,9.0,5.114449
2018,6,18,7,25,1.0,0,0,1,25,0.0,67,12,1,2018-06-18 07:00:00,19,9,2,6,2,17,25.0,13.186502
2018,6,18,8,37,1.0,0,0,1,27,0.0,63,13,1,2018-06-18 08:00:00,31,25,9,23,4,37,37.0,27.019928
2018,6,18,9,27,0.8888888888888888,0,0,1,29,0.0,59,15,1,2018-06-18 09:00:00,18,37,25,12,14,86,27.0,23.7778
2018,6,18,10,13,0.6923076923076923,0,0,1,29,0.0,56,15,1,2018-06-18 10:00:00,12,27,37,9,12,46,13.0,16.586245
2018,6,18,11,21,0.6666666666666666,0,0,1,30,0.0,54,16,1,2018-06-18 11:00:00,17,13,27,12,22,15,21.0,18.385622
2018,6,18,12,18,0.5,0,0,1,31,0.0,52,16,1,2018-06-18 12:00:00,14,21,13,8,26,17,18.0,19.226868
2018,6,18,13,12,0.6666666666666666,0,0,1,31,0.0,52,17,1,2018-06-18 13:00:00,28,18,21,16,32,27,28.0,26.409143
2018,6,18,14,17,0.7058823529411765,0,0,1,31,0.2,52,17,3,2018-06-18 14:00:00,25,12,18,18,30,13,17.0,24.136389
2018,6,18,15,14,0.7142857142857143,0,0,1,31,0.3,53,17,3,2018-06-18 15:00:00,24,17,12,13,21,15,14.0,20.600584
2018,6,18,16,26,0.6923076923076923,0,0,1,31,0.2,55,17,3,2018-06-18 16:00:00,27,14,17,24,20,14,26.0,23.717024
2018,6,18,17,57,0.912280701754386,0,0,1,30,0.3,57,18,3,2018-06-18 17:00:00,71,26,14,75,28,23,57.0,57.142494
2018,6,18,18,69,0.9130434782608696,0,0,1,30,0.4,59,18,3,2018-06-18 18:00:00,103,57,26,110,31,36,69.0,81.59938
2018,6,18,19,39,0.9487179487179488,0,0,1,29,0.2,62,19,3,2018-06-18 19:00:00,53,69,57,41,28,48,39.0,46.378773
2018,6,18,20,14,1.0,0,0,1,28,1.1,66,20,4,2018-06-18 20:00:00,44,39,69,18,10,41,14.0,29.282034
2018,6,18,21,10,0.8,0,0,1,27,1.5,69,21,4,2018-06-18 21:00:00,18,14,39,20,15,18,10.0,16.467821
2018,6,18,22,4,1.0,0,0,1,27,0.7,70,21,4,2018-06-18 22:00:00,6,10,14,10,5,5,4.0,6.411005
2018,6,18,23,1,1.0,0,0,1,26,1.2,72,20,4,2018-06-18 23:00:00,2,4,10,4,3,4,3.0,2.8480148
2018,6,19,5,4,1.0,0,1,1,25,0.4,74,16,3,2018-06-19 05:00:00,3,1,0,2,3,0,4.0,3.294239
2018,6,19,6,5,1.0,0,1,1,25,0.5,71,14,3,2018-06-19 06:00:00,8,4,1,12,9,5,5.0,9.858961
2018,6,19,7,23,0.9130434782608696,0,1,1,26,0.2,67,15,3,2018-06-19 07:00:00,24,5,4,24,17,9,23.0,21.093077
2018,6,19,8,22,0.9545454545454546,0,1,1,27,0.0,62,16,1,2018-06-19 08:00:00,35,23,5,39,26,47,22.0,34.137783
2018,6,19,9,27,0.9629629629629628,0,1,1,28,0.0,57,17,1,2018-06-19 09:00:00,24,22,23,21,16,62,27.0,21.742796
2018,6,19,10,10,1.0,0,1,1,28,0.0,53,14,1,2018-06-19 10:00:00,14,27,22,12,11,56,10.0,17.96674
2018,6,19,11,9,0.6666666666666666,0,1,1,29,0.0,48,12,1,2018-06-19 11:00:00,7,10,27,14,14,7,9.0,13.188089
2018,6,19,12,8,0.5,0,1,1,29,0.0,44,9,1,2018-06-19 12:00:00,30,9,10,9,19,17,19.0,20.34706
2018,6,19,13,9,0.8888888888888888,0,1,1,30,0.0,43,8,1,2018-06-19 13:00:00,17,8,9,8,12,11,9.0,13.23939
2018,6,19,14,10,0.8,0,1,1,30,0.0,41,8,1,2018-06-19 14:00:00,18,9,8,12,11,7,10.0,14.320612
2018,6,19,15,25,0.68,0,1,1,30,0.0,40,7,1,2018-06-19 15:00:00,27,10,9,18,9,11,25.0,19.2898
2018,6,19,16,22,0.4545454545454545,0,1,1,30,0.0,43,6,1,2018-06-19 16:00:00,20,25,10,21,10,17,22.0,20.917336
2018,6,19,17,73,0.8493150684931506,0,1,1,29,0.0,45,4,1,2018-06-19 17:00:00,67,22,25,67,65,33,73.0,64.07143
2018,6,19,18,70,1.0,0,1,1,28,0.0,47,3,1,2018-06-19 18:00:00,116,73,22,100,89,47,70.0,96.67842
2018,6,19,19,61,0.819672131147541,0,1,1,27,0.0,50,4,1,2018-06-19 19:00:00,80,70,73,48,67,55,61.0,64.47976
2018,6,19,20,35,0.8571428571428571,0,1,1,26,0.0,53,6,1,2018-06-19 20:00:00,36,61,70,26,40,49,35.0,37.424587
2018,6,19,21,18,0.5555555555555556,0,1,1,24,0.0,55,7,1,2018-06-19 21:00:00,23,35,61,15,24,40,18.0,23.470312
2018,6,19,22,7,0.5714285714285714,0,1,1,24,0.0,56,7,1,2018-06-19 22:00:00,19,18,35,7,18,14,18.0,15.117195
2018,6,19,23,10,0.9,0,1,1,23,0.0,56,7,1,2018-06-19 23:00:00,1,7,18,11,7,11,10.0,7.4535832
2018,6,20,5,1,1.0,0,2,1,22,0.0,54,7,1,2018-06-20 05:00:00,2,0,2,2,2,0,1.0,2.5918741
2018,6,20,6,6,1.0,0,2,1,23,0.0,50,8,1,2018-06-20 06:00:00,7,1,0,5,5,1,6.0,6.00745
2018,6,20,7,17,0.9411764705882352,0,2,1,24,0.0,47,8,1,2018-06-20 07:00:00,22,6,1,28,24,13,17.0,23.763338
2018,6,20,8,36,0.9722222222222222,0,2,1,25,0.0,45,9,1,2018-06-20 08:00:00,23,17,6,37,28,43,36.0,29.591192
2018,6,20,9,18,0.8888888888888888,0,2,1,26,0.0,42,9,1,2018-06-20 09:00:00,18,36,17,16,21,84,18.0,23.861914
2018,6,20,10,14,0.8571428571428571,0,2,1,27,0.0,42,9,1,2018-06-20 10:00:00,10,18,36,16,14,49,14.0,15.246745
2018,6,20,11,21,0.4285714285714285,0,2,1,28,0.0,42,8,1,2018-06-20 11:00:00,11,14,18,20,10,18,21.0,15.233688
2018,6,20,12,11,0.3636363636363636,0,2,1,28,0.0,42,7,1,2018-06-20 12:00:00,12,21,14,12,5,25,11.0,15.765522
2018,6,20,13,20,0.9,0,2,1,28,0.0,44,6,1,2018-06-20 13:00:00,7,11,21,29,7,17,20.0,16.661308
2018,6,20,14,14,0.7857142857142857,0,2,1,28,0.0,46,6,1,2018-06-20 14:00:00,11,20,11,24,14,23,14.0,18.789387
2018,6,20,15,16,0.6875,0,2,1,28,0.0,49,6,1,2018-06-20 15:00:00,7,14,20,13,25,14,16.0,17.850346
2018,6,20,16,31,0.6774193548387096,0,2,1,27,0.0,51,7,1,2018-06-20 16:00:00,15,16,14,17,19,14,31.0,18.16414
2018,6,20,17,67,0.8955223880597015,0,2,1,27,0.0,53,8,1,2018-06-20 17:00:00,48,31,16,45,76,32,67.0,56.60321
2018,6,20,18,101,0.8712871287128713,0,2,1,26,0.0,55,9,1,2018-06-20 18:00:00,76,67,31,74,117,54,101.0,87.88599
2018,6,20,19,60,0.9166666666666666,0,2,1,26,0.0,59,9,1,2018-06-20 19:00:00,40,101,67,33,45,38,60.0,47.94912
2018,6,20,20,37,0.918918918918919,0,2,1,25,0.0,64,8,2,2018-06-20 20:00:00,18,60,101,22,23,47,37.0,29.247025
2018,6,20,21,13,0.7692307692307693,0,2,1,24,0.0,68,7,2,2018-06-20 21:00:00,19,37,60,14,10,25,13.0,18.982168
2018,6,20,22,9,0.8888888888888888,0,2,1,24,0.0,70,7,2,2018-06-20 22:00:00,6,13,37,11,9,14,9.0,8.852959
2018,6,20,23,2,1.0,0,2,1,23,0.2,72,7,3,2018-06-20 23:00:00,3,9,13,2,3,11,2.0,3.6785831
2018,6,21,5,4,1.0,0,3,1,22,0.1,66,7,3,2018-06-21 05:00:00,2,0,0,1,3,0,4.0,2.3953345
2018,6,21,6,4,1.0,0,3,1,22,0.2,64,5,3,2018-06-21 06:00:00,8,4,0,10,5,3,4.0,7.4468837
2018,6,21,7,12,1.0,0,3,1,22,0.1,62,7,3,2018-06-21 07:00:00,19,4,4,19,25,2,12.0,19.906065
2018,6,21,8,23,1.0,0,3,1,23,0.0,60,9,1,2018-06-21 08:00:00,31,12,4,36,34,14,23.0,32.62645
